"rank","movie.name","movie.cast","movie.link","year","votes","rating"
125,"Fugindo do Inferno","John Sturges (dir.), Steve McQueen, James Garner","http://www.imdb.com/title/tt0057115/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_125","1963",192923,8.2
126,"Viver","Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko","http://www.imdb.com/title/tt0044741/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_126","1952",53717,8.2
127,"O 3<U+00BA> Homem","Carol Reed (dir.), Orson Welles, Joseph Cotten","http://www.imdb.com/title/tt0041959/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_127","1949",134434,8.2
128,"Filhos do Para<U+00ED>so","Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian","http://www.imdb.com/title/tt0118849/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_128","1997",44742,8.2
129,"O Labirinto do Fauno","Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil","http://www.imdb.com/title/tt0457430/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_129","2006",539287,8.2
130,"Inc<U+00EA>ndios","Denis Villeneuve (dir.), Lubna Azabal, M<U+00E9>lissa D<U+00E9>sormeaux-Poulin","http://www.imdb.com/title/tt1255953/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_130","2010",110130,8.2
131,"Chinatown","Roman Polanski (dir.), Jack Nicholson, Faye Dunaway","http://www.imdb.com/title/tt0071315/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_131","1974",249873,8.2
132,"Tr<U+00EA>s An<U+00FA>ncios Para um Crime","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson","http://www.imdb.com/title/tt5027774/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_132","2017",228465,8.2
133,"Meu Amigo Totoro","Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka","http://www.imdb.com/title/tt0096283/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_133","1988",216394,8.2
134,"Julgamento em Nuremberg","Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster","http://www.imdb.com/title/tt0055031/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_134","1961",56743,8.2
135,"Ran","Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao","http://www.imdb.com/title/tt0089881/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_135","1985",92790,8.2
136,"O Segredo dos Seus Olhos","Juan Jos<U+00E9> Campanella (dir.), Ricardo Dar<U+00ED>n, Soledad Villamil","http://www.imdb.com/title/tt1305806/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_136","2009",160613,8.2
137,"Em Busca do Ouro","Charles Chaplin (dir.), Charles Chaplin, Mack Swain","http://www.imdb.com/title/tt0015864/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_137","1925",82859,8.2
138,"O Castelo Animado","Hayao Miyazaki (dir.), Chieko Baish<U+00F4>, Takuya Kimura","http://www.imdb.com/title/tt0347149/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_138","2004",259568,8.2
139,"A Ponte do Rio Kwai","David Lean (dir.), William Holden, Alec Guinness","http://www.imdb.com/title/tt0050212/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_139","1957",175139,8.2
140,"Sindicato de Ladr<U+00F5>es","Elia Kazan (dir.), Marlon Brando, Karl Malden","http://www.imdb.com/title/tt0047296/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_140","1954",120380,8.2
141,"Divertida Mente","Pete Docter (dir.), Amy Poehler, Bill Hader","http://www.imdb.com/title/tt2096673/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_141","2015",479774,8.2
142,"Jogos, Trapa<U+00E7>as e Dois Canos Fumegantes","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher","http://www.imdb.com/title/tt0120735/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_142","1998",468890,8.2
143,"O S<U+00E9>timo Selo","Ingmar Bergman (dir.), Max von Sydow, Gunnar Bj<U+00F6>rnstrand","http://www.imdb.com/title/tt0050976/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_143","1957",132731,8.2
144,"Uma Mente Brilhante","Ron Howard (dir.), Russell Crowe, Ed Harris","http://www.imdb.com/title/tt0268978/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_144","2001",718069,8.2
145,"Cassino","Martin Scorsese (dir.), Robert De Niro, Sharon Stone","http://www.imdb.com/title/tt0112641/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_145","1995",387273,8.2
146,"O Quarto de Jack","Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay","http://www.imdb.com/title/tt3170832/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_146","2015",273532,8.2
147,"A Mulher Faz o Homem","Frank Capra (dir.), James Stewart, Jean Arthur","http://www.imdb.com/title/tt0031679/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_147","1939",92064,8.1
148,"O Homem Elefante","David Lynch (dir.), Anthony Hopkins, John Hurt","http://www.imdb.com/title/tt0080678/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_148","1980",188573,8.1
149,"O Lobo de Wall Street","Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill","http://www.imdb.com/title/tt0993846/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_149","2013",948781,8.1
150,"V de Vingan<U+00E7>a","James McTeigue (dir.), Hugo Weaving, Natalie Portman","http://www.imdb.com/title/tt0434409/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_150","2005",902411,8.1
151,"Blade Runner, o Ca<U+00E7>ador de Andr<U+00F3>ides","Ridley Scott (dir.), Harrison Ford, Rutger Hauer","http://www.imdb.com/title/tt0083658/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_151","1982",582977,8.1
152,"Morangos Silvestres","Ingmar Bergman (dir.), Victor Sj<U+00F6>str<U+00F6>m, Bibi Andersson","http://www.imdb.com/title/tt0050986/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_152","1957",77083,8.1
153,"Guerreiro","Gavin O'Connor (dir.), Tom Hardy, Nick Nolte","http://www.imdb.com/title/tt1291584/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_153","2011",381978,8.1
154,"General","Clyde Bruckman (dir.), Buster Keaton, Marion Mack","http://www.imdb.com/title/tt0017925/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_154","1926",66280,8.1
155,"Bancando o <U+00C1>guia","Buster Keaton (dir.), Buster Keaton, Kathryn McGuire","http://www.imdb.com/title/tt0015324/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_155","1924",27172,8.1
156,"Disque M para Matar","Alfred Hitchcock (dir.), Ray Milland, Grace Kelly","http://www.imdb.com/title/tt0046912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_156","1954",130445,8.1
157,"Trainspotting - Sem Limites","Danny Boyle (dir.), Ewan McGregor, Ewen Bremner","http://www.imdb.com/title/tt0117951/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_157","1996",556286,8.1
158,"...E o Vento Levou","Victor Fleming (dir.), Clark Gable, Vivien Leigh","http://www.imdb.com/title/tt0031381/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_158","1939",248872,8.1
159,"Onde os Fracos n<U+00E3>o T<U+00EA>m Vez","Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem","http://www.imdb.com/title/tt0477348/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_159","2007",714123,8.1
160,"Gran Torino","Clint Eastwood (dir.), Clint Eastwood, Bee Vang","http://www.imdb.com/title/tt1205489/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_160","2008",635759,8.1
161,"O Sexto Sentido","M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment","http://www.imdb.com/title/tt0167404/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_161","1999",797837,8.1
162,"Fargo: Uma Com<U+00E9>dia De Erros","Joel Coen (dir.), William H. Macy, Frances McDormand","http://www.imdb.com/title/tt0116282/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_162","1996",527164,8.1
163,"Sangue Negro","Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano","http://www.imdb.com/title/tt0469494/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_163","2007",434860,8.1
164,"O Franco Atirador","Michael Cimino (dir.), Robert De Niro, Christopher Walken","http://www.imdb.com/title/tt0077416/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_164","1978",268447,8.1
165,"O Enigma de Outro Mundo","John Carpenter (dir.), Kurt Russell, Wilford Brimley","http://www.imdb.com/title/tt0084787/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_165","1982",306502,8.1
166,"Procurando Nemo","Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres","http://www.imdb.com/title/tt0266543/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_166","2003",809671,8.1
167,"O Grande Lebowski","Joel Coen (dir.), Jeff Bridges, John Goodman","http://www.imdb.com/title/tt0118715/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_167","1998",620522,8.1
168,"V<U+00E1> e Veja","Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova","http://www.imdb.com/title/tt0091251/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_168","1985",38014,8.1
169,"Rebeldia Indom<U+00E1>vel","Stuart Rosenberg (dir.), Paul Newman, George Kennedy","http://www.imdb.com/title/tt0061512/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_169","1967",139268,8.1
170,"Kill Bill: Volume 1","Quentin Tarantino (dir.), Uma Thurman, David Carradine","http://www.imdb.com/title/tt0266697/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_170","2003",845793,8.1
171,"Rebecca, A Mulher Inesquec<U+00ED>vel","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine","http://www.imdb.com/title/tt0032976/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_171","1940",103937,8.1
172,"Aurora","F.W. Murnau (dir.), George O'Brien, Janet Gaynor","http://www.imdb.com/title/tt0018455/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_172","1927",39576,8.1
173,"Era uma Vez em T<U+00F3>quio","Yasujir<U+00F4> Ozu (dir.), Chish<U+00FB> Ry<U+00FB>, Chieko Higashiyama","http://www.imdb.com/title/tt0046438/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_173","1953",38733,8.1
174,"Ilha do Medo","Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer","http://www.imdb.com/title/tt1130884/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_174","2010",930906,8.1
175,"At<U+00E9> o <U+00DA>ltimo Homem","Mel Gibson (dir.), Andrew Garfield, Sam Worthington","http://www.imdb.com/title/tt2119532/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_175","2016",316916,8.1
176,"O Bandido","Yavuz Turgul (dir.), Sener Sen, Ugur Y<U+00FC>cel","http://www.imdb.com/title/tt0116231/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_176","1996",50269,8.1
177,"Mary e Max: Uma Amizade Diferente","Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman","http://www.imdb.com/title/tt0978762/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_177","2009",141790,8.1
178,"Como Treinar o Seu Drag<U+00E3>o","Dean DeBlois (dir.), Jay Baruchel, Gerard Butler","http://www.imdb.com/title/tt0892769/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_178","2010",565238,8.1
179,"Garota Exemplar","David Fincher (dir.), Ben Affleck, Rosamund Pike","http://www.imdb.com/title/tt2267998/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_179","2014",700804,8.1
180,"Na Natureza Selvagem","Sean Penn (dir.), Emile Hirsch, Vince Vaughn","http://www.imdb.com/title/tt0758758/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_180","2007",495219,8.1
181,"Relatos Selvagens","Dami<U+00E1>n Szifron (dir.), Dar<U+00ED>o Grandinetti, Mar<U+00ED>a Marull","http://www.imdb.com/title/tt3011894/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_181","2014",133470,8.1
182,"A Vida de Brian","Terry Jones (dir.), Graham Chapman, John Cleese","http://www.imdb.com/title/tt0079470/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_182","1979",311857,8.1
183,"Andrei Rublev","Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov","http://www.imdb.com/title/tt0060107/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_183","1966",34455,8.1
184,"Aconteceu Naquela Noite","Frank Capra (dir.), Clark Gable, Claudette Colbert","http://www.imdb.com/title/tt0025316/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_184","1934",79238,8.1
185,"Pinte de A<U+00E7>afr<U+00E3>o","Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan","http://www.imdb.com/title/tt0405508/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_185","2006",92519,8.1
186,"Platoon","Oliver Stone (dir.), Charlie Sheen, Tom Berenger","http://www.imdb.com/title/tt0091763/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_186","1986",332752,8.1
187,"Em Nome do Pai","Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite","http://www.imdb.com/title/tt0107207/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=7D3N36KY30MZE4N1WGZ5&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_187","1993",132365,8.1
